South America,2021-01-01,53,1,0.02255718
Asia,2021-04-02,13,4,0.0076450855
Oceania,2021-04-02,13,4,0.0
Europe,2021-04-02,13,4,0.016661538
North America,2021-04-02,13,4,0.014334939
Africa,2021-04-02,13,4,0.018785795
South America,2021-04-02,13,4,0.035297543
South America,2021-04-03,13,4,0.041546952
Oceania,2021-04-03,13,4,0.0
North America,2021-04-03,13,4,0.013037364
Europe,2021-04-03,13,4,0.0208263
Asia,2021-04-03,13,4,0.0071668793
Africa,2021-04-03,13,4,0.019136576
Oceania,2021-04-04,13,4,0.0023041475
South America,2021-04-04,13,4,0.03212022
Europe,2021-04-04,13,4,0.011478197
North America,2021-04-04,13,4,0.011100221
Africa,2021-04-04,13,4,0.02849361
Asia,2021-04-04,13,4,0.007953579
Oceania,2021-04-05,14,4,0.015267176
Africa,2021-04-05,14,4,0.024934953
South America,2021-04-05,14,4,0.034539565
Asia,2021-04-05,14,4,0.0071040415
North America,2021-04-05,14,4,0.009355182
Europe,2021-04-05,14,4,0.024278987
South America,2021-04-06,14,4,0.041779842
Oceania,2021-04-06,14,4,0.0
North America,2021-04-06,14,4,0.018646752
Europe,2021-04-06,14,4,0.023587342
Asia,2021-04-06,14,4,0.008529748
Africa,2021-04-06,14,4,0.024552643
Africa,2021-04-07,14,4,0.022845898
North America,2021-04-07,14,4,0.036077313
Oceania,2021-04-07,14,4,0.003875969
Asia,2021-04-07,14,4,0.007430278
South America,2021-04-07,14,4,0.03518796
Europe,2021-04-07,14,4,0.02969704
South America,2021-04-08,14,4,0.036742065
Europe,2021-04-08,14,4,0.01569276
North America,2021-04-08,14,4,0.01720998
Oceania,2021-04-08,14,4,0.0
Africa,2021-04-08,14,4,0.02091402
Asia,2021-04-08,14,4,0.0071698516
Europe,2021-04-09,14,4,0.025434975
Oceania,2021-04-09,14,4,0.0
Asia,2021-04-09,14,4,0.007640462
Africa,2021-04-09,14,4,0.020924497
South America,2021-04-09,14,4,0.032623574
North America,2021-04-09,14,4,0.018430782
Asia,2021-04-10,14,4,0.007373355
Europe,2021-04-10,14,4,0.022311516
North America,2021-04-10,14,4,0.03424642
Oceania,2021-04-10,14,4,0.0
South America,2021-04-10,14,4,0.032897767
Africa,2021-04-10,14,4,0.022940027
Oceania,2021-04-11,14,4,0.0
North America,2021-04-11,14,4,0.008507076
Asia,2021-04-11,14,4,0.0075371545
South America,2021-04-11,14,4,0.03783583
Europe,2021-04-11,14,4,0.010524188
Africa,2021-04-11,14,4,0.029659277
North America,2021-04-12,15,4,0.01156041
Europe,2021-04-12,15,4,0.02493664
Africa,2021-04-12,15,4,0.025751494
Asia,2021-04-12,15,4,0.0076137194
South America,2021-04-12,15,4,0.034490716
Oceania,2021-04-12,15,4,0.011494253
Africa,2021-04-13,15,4,0.041410413
Oceania,2021-04-13,15,4,0.0
South America,2021-04-13,15,4,0.037035257
Asia,2021-04-13,15,4,0.0073197777
Europe,2021-04-13,15,4,0.020938253
North America,2021-04-13,15,4,0.016104488
Europe,2021-04-14,15,4,0.02026691
South America,2021-04-14,15,4,0.03813944
Asia,2021-04-14,15,4,0.0068854415
Oceania,2021-04-14,15,4,0.010869565
Africa,2021-04-14,15,4,0.02642729
North America,2021-04-14,15,4,0.01706247
South America,2021-04-15,15,4,0.039141554
Africa,2021-04-15,15,4,0.024831949
Asia,2021-04-15,15,4,0.0072458307
Oceania,2021-04-15,15,4,0.05022831
North America,2021-04-15,15,4,0.015465172
Europe,2021-04-15,15,4,0.01906496
Oceania,2021-04-16,15,4,0.0
Africa,2021-04-16,15,4,0.025468724
Asia,2021-04-16,15,4,0.0071672047
South America,2021-04-16,15,4,0.03067306
Europe,2021-04-16,15,4,0.019369729
North America,2021-04-16,15,4,0.0146789355
Oceania,2021-04-17,15,4,0.0
North America,2021-04-17,15,4,0.0196
Africa,2021-04-17,15,4,0.020958085
Asia,2021-04-17,15,4,0.0071332175
Europe,2021-04-17,15,4,0.01877893
South America,2021-04-17,15,4,0.03636056
Asia,2021-04-18,15,4,0.008118222
Africa,2021-04-18,15,4,0.026963407
North America,2021-04-18,15,4,0.009587246
South America,2021-04-18,15,4,0.031131914
Oceania,2021-04-18,15,4,0.017073171
Europe,2021-04-18,15,4,0.019180348
Africa,2021-04-19,16,4,0.034175333
Europe,2021-04-19,16,4,0.027980404
Asia,2021-04-19,16,4,0.008344114
Oceania,2021-04-19,16,4,0.008403362
South America,2021-04-19,16,4,0.038129337
North America,2021-04-19,16,4,0.009009009
North America,2021-04-20,16,4,0.019936774
Asia,2021-04-20,16,4,0.008257489
Oceania,2021-04-20,16,4,0.0
Europe,2021-04-20,16,4,0.021259855
Africa,2021-04-20,16,4,0.040604625
South America,2021-04-20,16,4,0.034773897
North America,2021-04-21,16,4,0.01899758
South America,2021-04-21,16,4,0.038522974
Oceania,2021-04-21,16,4,0.04761905
Asia,2021-04-21,16,4,0.008057333
Europe,2021-04-21,16,4,0.020983791
Africa,2021-04-21,16,4,0.026204921
South America,2021-04-22,16,4,0.03449293
Europe,2021-04-22,16,4,0.019098882
Africa,2021-04-22,16,4,0.024617111
Oceania,2021-04-22,16,4,0.01826484
Asia,2021-04-22,16,4,0.008176736
North America,2021-04-22,16,4,0.018718185
North America,2021-04-23,16,4,0.01652923
Oceania,2021-04-23,16,4,0.0
Asia,2021-04-23,16,4,0.008778464
Africa,2021-04-23,16,4,0.031255182
Europe,2021-04-23,16,4,0.021137014
South America,2021-04-23,16,4,0.036619943
North America,2021-04-24,16,4,0.017192869
Africa,2021-04-24,16,4,0.023342853
Asia,2021-04-24,16,4,0.009205474
South America,2021-04-24,16,4,0.034603603
Europe,2021-04-24,16,4,0.021120682
Oceania,2021-04-24,16,4,0.010869565
North America,2021-04-25,16,4,0.010950307
Asia,2021-04-25,16,4,0.009709333
South America,2021-04-25,16,4,0.038477737
Oceania,2021-04-25,16,4,0.0
Europe,2021-04-25,16,4,0.017812582
Africa,2021-04-25,16,4,0.03076435
Africa,2021-04-26,17,4,0.04328815
North America,2021-04-26,17,4,0.012656975
Asia,2021-04-26,17,4,0.010162735
Europe,2021-04-26,17,4,0.030642856
Oceania,2021-04-26,17,4,0.013513514
South America,2021-04-26,17,4,0.04014217
Oceania,2021-04-27,17,4,0.0
Europe,2021-04-27,17,4,0.02343994
North America,2021-04-27,17,4,0.01902846
Africa,2021-04-27,17,4,0.03735075
Asia,2021-04-27,17,4,0.0101958765
South America,2021-04-27,17,4,0.03773128
Europe,2021-04-28,17,4,0.02151141
Oceania,2021-04-28,17,4,0.018348623
Africa,2021-04-28,17,4,0.03579324
Asia,2021-04-28,17,4,0.010503987
North America,2021-04-28,17,4,0.020321704
South America,2021-04-28,17,4,0.03510784
North America,2021-04-29,17,4,0.019430272
Oceania,2021-04-29,17,4,0.0
South America,2021-04-29,17,4,0.040652476
Europe,2021-04-29,17,4,0.020937195
Africa,2021-04-29,17,4,0.025386242
Asia,2021-04-29,17,4,0.010147675
Asia,2021-04-30,17,4,0.0099831205
Europe,2021-04-30,17,4,0.02212057
Oceania,2021-04-30,17,4,0.0
South America,2021-04-30,17,4,0.030275606
Africa,2021-04-30,17,4,0.026798008
North America,2021-04-30,17,4,0.018166224
Asia,2021-05-01,17,5,0.010414865
Africa,2021-05-01,17,5,0.035602357
Oceania,2021-05-01,17,5,0.056338027
Europe,2021-05-01,17,5,0.021170944
North America,2021-05-01,17,5,0.01889798
South America,2021-05-01,17,5,0.036141116
South America,2021-05-02,17,5,0.034779117
Europe,2021-05-02,17,5,0.021797242
Africa,2021-05-02,17,5,0.037162706
North America,2021-05-02,17,5,0.012284701
Asia,2021-05-02,17,5,0.010719193
Oceania,2021-05-02,17,5,0.0
Oceania,2021-05-03,18,5,0.0
Africa,2021-05-03,18,5,0.03720324
Asia,2021-05-03,18,5,0.0109459665
North America,2021-05-03,18,5,0.01127354
South America,2021-05-03,18,5,0.051364414
Europe,2021-05-03,18,5,0.028847694
Asia,2021-05-04,18,5,0.010687302
Europe,2021-05-04,18,5,0.020247525
Africa,2021-05-04,18,5,0.04605444
South America,2021-05-04,18,5,0.033983275
North America,2021-05-04,18,5,0.02591076
Oceania,2021-05-04,18,5,0.1875
North America,2021-05-05,18,5,0.019741258
Africa,2021-05-05,18,5,0.03572541
Europe,2021-05-05,18,5,0.02250309
Asia,2021-05-05,18,5,0.010955513
South America,2021-05-05,18,5,0.03820085
Oceania,2021-05-05,18,5,0.0
Africa,2021-05-06,18,5,0.028846879
Asia,2021-05-06,18,5,0.010692876
South America,2021-05-06,18,5,0.032626346
North America,2021-05-06,18,5,0.018080175
Europe,2021-05-06,18,5,0.02309116
Oceania,2021-05-06,18,5,0.0026954177
Asia,2021-05-07,18,5,0.01132053
Africa,2021-05-07,18,5,0.030810235
Europe,2021-05-07,18,5,0.023047408
North America,2021-05-07,18,5,0.02265533
Oceania,2021-05-07,18,5,0.0
South America,2021-05-07,18,5,0.031479586
Asia,2021-05-08,18,5,0.011204302
Oceania,2021-05-08,18,5,0.0
Africa,2021-05-08,18,5,0.036244337
South America,2021-05-08,18,5,0.030724155
Europe,2021-05-08,18,5,0.023290806
North America,2021-05-08,18,5,0.021468317
Asia,2021-05-09,18,5,0.012260589
Oceania,2021-05-09,18,5,0.0
Europe,2021-05-09,18,5,0.024652801
Africa,2021-05-09,18,5,0.02641044
South America,2021-05-09,18,5,0.03204531
North America,2021-05-09,18,5,0.012883764
Asia,2021-05-10,19,5,0.013141886
Africa,2021-05-10,19,5,0.05045278
South America,2021-05-10,19,5,0.036386084
North America,2021-05-10,19,5,0.013135045
Europe,2021-05-10,19,5,0.028799655
Oceania,2021-05-10,19,5,0.0
Oceania,2021-05-11,19,5,0.02112676
Africa,2021-05-11,19,5,0.04326857
South America,2021-05-11,19,5,0.0333798
North America,2021-05-11,19,5,0.02443963
Asia,2021-05-11,19,5,0.013264843
Europe,2021-05-11,19,5,0.02279344
North America,2021-05-12,19,5,0.0233934
Africa,2021-05-12,19,5,0.033849556
Europe,2021-05-12,19,5,0.023667019
Asia,2021-05-12,19,5,0.012517631
South America,2021-05-12,19,5,0.029558113
Oceania,2021-05-12,19,5,0.0
Oceania,2021-05-13,19,5,0.015873017
South America,2021-05-13,19,5,0.03154985
Asia,2021-05-13,19,5,0.012676239
Europe,2021-05-13,19,5,0.025870103
Africa,2021-05-13,19,5,0.026601898
North America,2021-05-13,19,5,0.022938848
Oceania,2021-05-14,19,5,0.006342495
South America,2021-05-14,19,5,0.027054846
Asia,2021-05-14,19,5,0.013077755
Europe,2021-05-14,19,5,0.024116043
Africa,2021-05-14,19,5,0.030718394
North America,2021-05-14,19,5,0.017574985
Africa,2021-05-15,19,5,0.034315128
Oceania,2021-05-15,19,5,0.0
North America,2021-05-15,19,5,0.021060359
South America,2021-05-15,19,5,0.031898133
Asia,2021-05-15,19,5,0.014088627
Europe,2021-05-15,19,5,0.024290932
North America,2021-05-16,19,5,0.01595133
Africa,2021-05-16,19,5,0.031167015
Europe,2021-05-16,19,5,0.01940823
South America,2021-05-16,19,5,0.027363235
Oceania,2021-05-16,19,5,0.0
Asia,2021-05-16,19,5,0.016044147
Asia,2021-05-17,20,5,0.017090617
Europe,2021-05-17,20,5,0.029215483
South America,2021-05-17,20,5,0.03217454
North America,2021-05-17,20,5,0.014052625
Oceania,2021-05-17,20,5,0.0
Africa,2021-05-17,20,5,0.03517862
North America,2021-05-18,20,5,0.029798735
Asia,2021-05-18,20,5,0.01759916
Oceania,2021-05-18,20,5,0.0
South America,2021-05-18,20,5,0.030329864
Africa,2021-05-18,20,5,0.030158285
Europe,2021-05-18,20,5,0.028257884
South America,2021-05-19,20,5,0.029328352
Oceania,2021-05-19,20,5,0.011441648
Asia,2021-05-19,20,5,0.015055907
Europe,2021-05-19,20,5,0.022386739
North America,2021-05-19,20,5,0.021133164
Africa,2021-05-19,20,5,0.03497537
North America,2021-05-20,20,5,0.023717193
Oceania,2021-05-20,20,5,0.044827588
Africa,2021-05-20,20,5,0.032151546
South America,2021-05-20,20,5,0.025930919
Europe,2021-05-20,20,5,0.027233679
Asia,2021-05-20,20,5,0.016404934
South America,2021-05-21,20,5,0.027911602
Africa,2021-05-21,20,5,0.03657817
Oceania,2021-05-21,20,5,0.0
North America,2021-05-21,20,5,0.022359518
Asia,2021-05-21,20,5,0.01640915
Europe,2021-05-21,20,5,0.023227133
South America,2021-05-22,20,5,0.024578994
North America,2021-05-22,20,5,0.030225817
Oceania,2021-05-22,20,5,0.0
Asia,2021-05-22,20,5,0.015886035
Africa,2021-05-22,20,5,0.020923015
Europe,2021-05-22,20,5,0.023445241
Africa,2021-05-23,20,5,0.024695909
Asia,2021-05-23,20,5,0.019042952
South America,2021-05-23,20,5,0.025109263
North America,2021-05-23,20,5,0.014477482
Oceania,2021-05-23,20,5,0.0
Europe,2021-05-23,20,5,0.02077132
Europe,2021-05-24,21,5,0.024683606
Oceania,2021-05-24,21,5,0.006756757
South America,2021-05-24,21,5,0.023746818
Asia,2021-05-24,21,5,0.01765903
Africa,2021-05-24,21,5,0.032937303
North America,2021-05-24,21,5,0.02021363
Oceania,2021-05-25,21,5,0.0
Europe,2021-05-25,21,5,0.03876227
Asia,2021-05-25,21,5,0.018552026
Africa,2021-05-25,21,5,0.047790337
South America,2021-05-25,21,5,0.030548222
North America,2021-05-25,21,5,0.02876992
Oceania,2021-05-26,21,5,0.015706806
Africa,2021-05-26,21,5,0.021431088
Asia,2021-05-26,21,5,0.017686851
Europe,2021-05-26,21,5,0.02932775
North America,2021-05-26,21,5,0.037010197
South America,2021-05-26,21,5,0.024697926
Asia,2021-05-27,21,5,0.018250369
North America,2021-05-27,21,5,0.044587903
Africa,2021-05-27,21,5,0.024807528
Oceania,2021-05-27,21,5,0.034883723
South America,2021-05-27,21,5,0.026661986
Europe,2021-05-27,21,5,0.023214072
South America,2021-05-28,21,5,0.031318616
Asia,2021-05-28,21,5,0.019382117
Oceania,2021-05-28,21,5,0.0
North America,2021-05-28,21,5,0.029968625
Africa,2021-05-28,21,5,0.02410413
Europe,2021-05-28,21,5,0.023047788
North America,2021-05-29,21,5,0.0381869
Asia,2021-05-29,21,5,0.019525105
Africa,2021-05-29,21,5,0.021307057
South America,2021-05-29,21,5,0.024312634
Oceania,2021-05-29,21,5,0.0
Europe,2021-05-29,21,5,0.022918578
Europe,2021-05-30,21,5,0.019384405
Oceania,2021-05-30,21,5,0.0
South America,2021-05-30,21,5,0.024645664
Africa,2021-05-30,21,5,0.033847187
North America,2021-05-30,21,5,0.018172922
Asia,2021-05-30,21,5,0.019797545
Asia,2021-05-31,22,5,0.01992107
North America,2021-05-31,22,5,0.023285568
Europe,2021-05-31,22,5,0.029298687
Oceania,2021-05-31,22,5,0.0
South America,2021-05-31,22,5,0.02611186
Africa,2021-05-31,22,5,0.025045536
Europe,2021-06-01,22,6,0.027807686
North America,2021-06-01,22,6,0.020825779
Africa,2021-06-01,22,6,0.031561296
Asia,2021-06-01,22,6,0.02114166
South America,2021-06-01,22,6,0.026613906
Oceania,2021-06-01,22,6,0.0
Europe,2021-06-02,22,6,0.030511301
Asia,2021-06-02,22,6,0.020429945
Africa,2021-06-02,22,6,0.022516653
Oceania,2021-06-02,22,6,0.0
North America,2021-06-02,22,6,0.033334404
South America,2021-06-02,22,6,0.026324136
Asia,2021-06-03,22,6,0.01926353
Europe,2021-06-03,22,6,0.018629458
South America,2021-06-03,22,6,0.020258086
Oceania,2021-06-03,22,6,0.0
North America,2021-06-03,22,6,0.029721064
Africa,2021-06-03,22,6,0.016935429
Oceania,2021-06-04,22,6,0.0
Africa,2021-06-04,22,6,0.018611502
Europe,2021-06-04,22,6,0.026791612
North America,2021-06-04,22,6,0.029621793
Asia,2021-06-04,22,6,0.024029735
South America,2021-06-04,22,6,0.029014824
North America,2021-06-05,22,6,0.036742423
Europe,2021-06-05,22,6,0.026175976
Oceania,2021-06-05,22,6,0.016393442
South America,2021-06-05,22,6,0.023468656
Africa,2021-06-05,22,6,0.020302173
Asia,2021-06-05,22,6,0.021428255
Africa,2021-06-06,22,6,0.019426601
South America,2021-06-06,22,6,0.022250386
Oceania,2021-06-06,22,6,0.0
Asia,2021-06-06,22,6,0.022683376
Europe,2021-06-06,22,6,0.022214804
North America,2021-06-06,22,6,0.021766774
Europe,2021-06-07,23,6,0.025088629
Africa,2021-06-07,23,6,0.024482606
Asia,2021-06-07,23,6,0.022153864
Oceania,2021-06-07,23,6,0.0
South America,2021-06-07,23,6,0.030875273
North America,2021-06-07,23,6,0.02032027
South America,2021-06-08,23,6,0.033710383
Africa,2021-06-08,23,6,0.031885397
Europe,2021-06-08,23,6,0.034394465
Oceania,2021-06-08,23,6,0.0
North America,2021-06-08,23,6,0.02900798
Asia,2021-06-08,23,6,0.021861799
South America,2021-06-09,23,6,0.029254787
Oceania,2021-06-09,23,6,0.0
Africa,2021-06-09,23,6,0.019617354
Asia,2021-06-09,23,6,0.020599587
North America,2021-06-09,23,6,0.028500395
Europe,2021-06-09,23,6,0.026372537
Europe,2021-06-10,23,6,0.022956256
Asia,2021-06-10,23,6,0.05151854
Oceania,2021-06-10,23,6,0.0
North America,2021-06-10,23,6,0.027762929
South America,2021-06-10,23,6,0.028488012
Africa,2021-06-10,23,6,0.014625397
Europe,2021-06-11,23,6,0.026063163
North America,2021-06-11,23,6,0.02405534
Asia,2021-06-11,23,6,0.033174098
Oceania,2021-06-11,23,6,0.0
Africa,2021-06-11,23,6,0.019083012
South America,2021-06-11,23,6,0.02561793
North America,2021-06-12,23,6,0.03189011
Oceania,2021-06-12,23,6,0.0
Europe,2021-06-12,23,6,0.02290799
Africa,2021-06-12,23,6,0.015962802
South America,2021-06-12,23,6,0.024160683
Asia,2021-06-12,23,6,0.029759472
North America,2021-06-13,23,6,0.020137446
South America,2021-06-13,23,6,0.02991725
Asia,2021-06-13,23,6,0.037018728
Europe,2021-06-13,23,6,0.016668137
Oceania,2021-06-13,23,6,0.007142857
Africa,2021-06-13,23,6,0.01611088
Oceania,2021-06-14,24,6,0.0
Asia,2021-06-14,24,6,0.029930478
South America,2021-06-14,24,6,0.024645632
Africa,2021-06-14,24,6,0.02145868
North America,2021-06-14,24,6,0.016962629
Europe,2021-06-14,24,6,0.019945865
Africa,2021-06-15,24,6,0.023928266
Oceania,2021-06-15,24,6,0.007633588
North America,2021-06-15,24,6,0.028260183
Europe,2021-06-15,24,6,0.027839197
South America,2021-06-15,24,6,0.030565482
Asia,2021-06-15,24,6,0.027167665
Africa,2021-06-16,24,6,0.015856117
South America,2021-06-16,24,6,0.028124621
North America,2021-06-16,24,6,0.027752222
Asia,2021-06-16,24,6,0.024717448
Europe,2021-06-16,24,6,0.026524547
Oceania,2021-06-16,24,6,0.0
Europe,2021-06-17,24,6,0.023722146
South America,2021-06-17,24,6,0.028339952
Asia,2021-06-17,24,6,0.020288842
Oceania,2021-06-17,24,6,0.028037382
North America,2021-06-17,24,6,0.024443973
Africa,2021-06-17,24,6,0.014040619
Europe,2021-06-18,24,6,0.022426212
Africa,2021-06-18,24,6,0.016220702
South America,2021-06-18,24,6,0.024566075
Asia,2021-06-18,24,6,0.020620212
North America,2021-06-18,24,6,0.02663272
Oceania,2021-06-18,24,6,0.0
Africa,2021-06-19,24,6,0.017565291
Europe,2021-06-19,24,6,0.020376729
South America,2021-06-19,24,6,0.02729362
Oceania,2021-06-19,24,6,0.02020202
North America,2021-06-19,24,6,0.020385958
Asia,2021-06-19,24,6,0.021421328
South America,2021-06-20,24,6,0.025861101
Oceania,2021-06-20,24,6,0.0052083335
Africa,2021-06-20,24,6,0.016515994
Europe,2021-06-20,24,6,0.017116524
Asia,2021-06-20,24,6,0.02145135
North America,2021-06-20,24,6,0.026300522
South America,2021-06-21,25,6,0.031229844
Africa,2021-06-21,25,6,0.020547083
Europe,2021-06-21,25,6,0.019623538
Asia,2021-06-21,25,6,0.0197504
Oceania,2021-06-21,25,6,0.0
North America,2021-06-21,25,6,0.022603523
Oceania,2021-06-22,25,6,0.010152284
South America,2021-06-22,25,6,0.026389364
North America,2021-06-22,25,6,0.034882747
Asia,2021-06-22,25,6,0.019682128
Africa,2021-06-22,25,6,0.027904728
Europe,2021-06-22,25,6,0.022638215
North America,2021-06-23,25,6,0.032884955
Oceania,2021-06-23,25,6,0.010840109
South America,2021-06-23,25,6,0.023337035
Africa,2021-06-23,25,6,0.015389763
Europe,2021-06-23,25,6,0.021437455
Asia,2021-06-23,25,6,0.01908852
Asia,2021-06-24,25,6,0.01830058
North America,2021-06-24,25,6,0.02520863
Oceania,2021-06-24,25,6,0.0
Africa,2021-06-24,25,6,0.016058952
South America,2021-06-24,25,6,0.025153885
Europe,2021-06-24,25,6,0.019987376
Oceania,2021-06-25,25,6,0.003968254
Europe,2021-06-25,25,6,0.021598062
North America,2021-06-25,25,6,0.023682293
Asia,2021-06-25,25,6,0.018285412
South America,2021-06-25,25,6,0.026111819
Africa,2021-06-25,25,6,0.015050024
Oceania,2021-06-26,25,6,0.003058104
Africa,2021-06-26,25,6,0.014227466
Asia,2021-06-26,25,6,0.018709939
South America,2021-06-26,25,6,0.02396531
North America,2021-06-26,25,6,0.020612538
Europe,2021-06-26,25,6,0.021630615
Asia,2021-06-27,25,6,0.018013522
Africa,2021-06-27,25,6,0.016284987
North America,2021-06-27,25,6,0.01623816
Oceania,2021-06-27,25,6,0.0
South America,2021-06-27,25,6,0.023926219
Europe,2021-06-27,25,6,0.018483857
Oceania,2021-06-28,26,6,0.007246377
Asia,2021-06-28,26,6,0.0170685
Europe,2021-06-28,26,6,0.014738454
South America,2021-06-28,26,6,0.029209245
North America,2021-06-28,26,6,0.012943141
Africa,2021-06-28,26,6,0.021237377
South America,2021-06-29,26,6,0.026532399
North America,2021-06-29,26,6,0.03280245
