South America,2021-01-01,53,1,0.02255718
Europe,2021-06-29,26,6,0.02076785
Asia,2021-06-29,26,6,0.015900973
Oceania,2021-06-29,26,6,0.011267605
Africa,2021-06-29,26,6,0.018361881
Asia,2021-06-30,26,6,0.016429266
North America,2021-06-30,26,6,0.022789882
South America,2021-06-30,26,6,0.03774036
Oceania,2021-06-30,26,6,0.0
Europe,2021-06-30,26,6,0.017026408
Africa,2021-06-30,26,6,0.02012783
Africa,2021-07-01,26,7,0.018483557
Europe,2021-07-01,26,7,0.0131209595
North America,2021-07-01,26,7,0.021652604
South America,2021-07-01,26,7,0.028962664
Asia,2021-07-01,26,7,0.015189343
Oceania,2021-07-01,26,7,0.006355932
Africa,2021-07-02,26,7,0.015819706
Oceania,2021-07-02,26,7,0.002202643
South America,2021-07-02,26,7,0.028126376
North America,2021-07-02,26,7,0.01668022
Asia,2021-07-02,26,7,0.015588543
Europe,2021-07-02,26,7,0.012722051
Oceania,2021-07-03,26,7,0.004830918
North America,2021-07-03,26,7,0.017152658
Europe,2021-07-03,26,7,0.014113482
Asia,2021-07-03,26,7,0.01620118
Africa,2021-07-03,26,7,0.011242945
South America,2021-07-03,26,7,0.026975779
North America,2021-07-04,26,7,0.013918709
Africa,2021-07-04,26,7,0.019720884
Asia,2021-07-04,26,7,0.017503362
Oceania,2021-07-04,26,7,0.005172414
South America,2021-07-04,26,7,0.03311547
Europe,2021-07-04,26,7,0.012284565
Oceania,2021-07-05,27,7,0.007915568
South America,2021-07-05,27,7,0.032237276
Asia,2021-07-05,27,7,0.013753562
Africa,2021-07-05,27,7,0.05335167
North America,2021-07-05,27,7,0.017744096
Europe,2021-07-05,27,7,0.009802691
Europe,2021-07-06,27,7,0.012289588
Oceania,2021-07-06,27,7,0.008941878
Africa,2021-07-06,27,7,0.022620017
South America,2021-07-06,27,7,0.02646523
Asia,2021-07-06,27,7,0.016288467
North America,2021-07-06,27,7,0.017017456
North America,2021-07-07,27,7,0.01614647
Oceania,2021-07-07,27,7,0.0068093385
Asia,2021-07-07,27,7,0.01731546
Europe,2021-07-07,27,7,0.010818267
Africa,2021-07-07,27,7,0.018323429
South America,2021-07-07,27,7,0.028397435
Asia,2021-07-08,27,7,0.016156342
Europe,2021-07-08,27,7,0.010819461
South America,2021-07-08,27,7,0.03015122
North America,2021-07-08,27,7,0.015295685
Oceania,2021-07-08,27,7,0.007792208
Africa,2021-07-08,27,7,0.019233208
Africa,2021-07-09,27,7,0.018751742
Oceania,2021-07-09,27,7,0.0032467532
North America,2021-07-09,27,7,0.011601383
Europe,2021-07-09,27,7,0.00858707
South America,2021-07-09,27,7,0.025760427
Asia,2021-07-09,27,7,0.01774834
Africa,2021-07-10,27,7,0.015176175
Europe,2021-07-10,27,7,0.0104794465
Oceania,2021-07-10,27,7,0.0033726813
North America,2021-07-10,27,7,0.015286378
South America,2021-07-10,27,7,0.018736258
Asia,2021-07-10,27,7,0.01640679
Africa,2021-07-11,27,7,0.017177671
Asia,2021-07-11,27,7,0.018249305
North America,2021-07-11,27,7,0.010967136
Oceania,2021-07-11,27,7,0.007633588
South America,2021-07-11,27,7,0.04946624
Europe,2021-07-11,27,7,0.010245316
Oceania,2021-07-12,28,7,0.0040281974
North America,2021-07-12,28,7,0.009388562
Africa,2021-07-12,28,7,0.018200262
South America,2021-07-12,28,7,0.035232577
Asia,2021-07-12,28,7,0.022771271
Europe,2021-07-12,28,7,0.007376382
South America,2021-07-13,28,7,0.03001643
Europe,2021-07-13,28,7,0.007777794
Oceania,2021-07-13,28,7,0.001321004
Asia,2021-07-13,28,7,0.01334453
Africa,2021-07-13,28,7,0.028200129
North America,2021-07-13,28,7,0.014327174
Europe,2021-07-14,28,7,0.008044199
South America,2021-07-14,28,7,0.02875703
North America,2021-07-14,28,7,0.012508698
Africa,2021-07-14,28,7,0.023954399
Oceania,2021-07-14,28,7,0.0
Asia,2021-07-14,28,7,0.01377317
Europe,2021-07-15,28,7,0.00710698
Africa,2021-07-15,28,7,0.01853528
Asia,2021-07-15,28,7,0.013135858
Oceania,2021-07-15,28,7,0.007591093
North America,2021-07-15,28,7,0.013302103
South America,2021-07-15,28,7,0.029510537
Africa,2021-07-16,28,7,0.02425238
Oceania,2021-07-16,28,7,0.004516129
South America,2021-07-16,28,7,0.030620059
North America,2021-07-16,28,7,0.00823324
Europe,2021-07-16,28,7,0.0066181426
Asia,2021-07-16,28,7,0.014886769
South America,2021-07-17,28,7,0.026349364
Africa,2021-07-17,28,7,0.0198575
Europe,2021-07-17,28,7,0.0077088294
North America,2021-07-17,28,7,0.011848611
Oceania,2021-07-17,28,7,0.0045489008
Asia,2021-07-17,28,7,0.014588695
Oceania,2021-07-18,28,7,0.011177988
Africa,2021-07-18,28,7,0.018654654
Asia,2021-07-18,28,7,0.01794035
North America,2021-07-18,28,7,0.011133297
Europe,2021-07-18,28,7,0.00776986
South America,2021-07-18,28,7,0.028501244
North America,2021-07-19,29,7,0.0075813327
Oceania,2021-07-19,29,7,0.023529412
Asia,2021-07-19,29,7,0.017587615
Europe,2021-07-19,29,7,0.005548764
Africa,2021-07-19,29,7,0.023912683
South America,2021-07-19,29,7,0.032738335
Oceania,2021-07-20,29,7,0.0127591705
North America,2021-07-20,29,7,0.011044572
Africa,2021-07-20,29,7,0.031220209
Europe,2021-07-20,29,7,0.0074010384
Asia,2021-07-20,29,7,0.030240828
South America,2021-07-20,29,7,0.03966508
South America,2021-07-21,29,7,0.028375076
North America,2021-07-21,29,7,0.010591339
Oceania,2021-07-21,29,7,0.017363852
Africa,2021-07-21,29,7,0.027725382
Asia,2021-07-21,29,7,0.01627701
Europe,2021-07-21,29,7,0.00699455
South America,2021-07-22,29,7,0.029335562
Asia,2021-07-22,29,7,0.015938459
Africa,2021-07-22,29,7,0.02570408
Europe,2021-07-22,29,7,0.007223249
Oceania,2021-07-22,29,7,0.013900956
North America,2021-07-22,29,7,0.010993017
North America,2021-07-23,29,7,0.0055861403
Asia,2021-07-23,29,7,0.012358256
Oceania,2021-07-23,29,7,0.017214397
Africa,2021-07-23,29,7,0.025312044
Europe,2021-07-23,29,7,0.007348063
South America,2021-07-23,29,7,0.01605055
South America,2021-07-24,29,7,0.029549733
Europe,2021-07-24,29,7,0.00947959
North America,2021-07-24,29,7,0.013332011
Asia,2021-07-24,29,7,0.024398666
Oceania,2021-07-24,29,7,0.0076754387
Africa,2021-07-24,29,7,0.030363858
Asia,2021-07-25,29,7,0.017002389
South America,2021-07-25,29,7,0.028935518
North America,2021-07-25,29,7,0.007198953
Oceania,2021-07-25,29,7,0.011378002
Europe,2021-07-25,29,7,0.009798744
Africa,2021-07-25,29,7,0.026902966
Europe,2021-07-26,30,7,0.0068429415
Africa,2021-07-26,30,7,0.026301146
Asia,2021-07-26,30,7,0.017643481
Oceania,2021-07-26,30,7,0.0088495575
North America,2021-07-26,30,7,0.0057109906
South America,2021-07-26,30,7,0.034960873
North America,2021-07-27,30,7,0.011759329
Europe,2021-07-27,30,7,0.008952642
Asia,2021-07-27,30,7,0.016626611
Africa,2021-07-27,30,7,0.027435236
Oceania,2021-07-27,30,7,0.010626992
South America,2021-07-27,30,7,0.02845577
Europe,2021-07-28,30,7,0.009485286
Asia,2021-07-28,30,7,0.015888264
Africa,2021-07-28,30,7,0.020767003
Oceania,2021-07-28,30,7,0.010542168
South America,2021-07-28,30,7,0.030163182
North America,2021-07-28,30,7,0.010678843
Oceania,2021-07-29,30,7,0.0060402686
Asia,2021-07-29,30,7,0.017119402
Africa,2021-07-29,30,7,0.02702363
South America,2021-07-29,30,7,0.039416518
Europe,2021-07-29,30,7,0.0071222913
North America,2021-07-29,30,7,0.007608342
Asia,2021-07-30,30,7,0.016400762
Africa,2021-07-30,30,7,0.018594705
Europe,2021-07-30,30,7,0.008391525
Oceania,2021-07-30,30,7,0.0050578034
North America,2021-07-30,30,7,0.006845998
South America,2021-07-30,30,7,0.028562145
Oceania,2021-07-31,30,7,0.003518649
Africa,2021-07-31,30,7,0.02411316
South America,2021-07-31,30,7,0.026437419
Asia,2021-07-31,30,7,0.018053398
North America,2021-07-31,30,7,0.011606237
Europe,2021-07-31,30,7,0.010361963
Africa,2021-08-01,30,8,0.026892722
South America,2021-08-01,30,8,0.026035765
North America,2021-08-01,30,8,0.008722184
Europe,2021-08-01,30,8,0.010728286
Asia,2021-08-01,30,8,0.015412586
Oceania,2021-08-01,30,8,0.0046242774
Africa,2021-08-02,31,8,0.025299562
Asia,2021-08-02,31,8,0.017260501
North America,2021-08-02,31,8,0.0057336222
Europe,2021-08-02,31,8,0.008418238
Oceania,2021-08-02,31,8,0.009413469
South America,2021-08-02,31,8,0.03053702
Asia,2021-08-03,31,8,0.01683573
Oceania,2021-08-03,31,8,0.006101695
North America,2021-08-03,31,8,0.010139585
Europe,2021-08-03,31,8,0.010987423
South America,2021-08-03,31,8,0.030763267
Africa,2021-08-03,31,8,0.030730186
North America,2021-08-04,31,8,0.010522366
Europe,2021-08-04,31,8,0.008907973
Africa,2021-08-04,31,8,0.025143312
Asia,2021-08-04,31,8,0.016167987
Oceania,2021-08-04,31,8,0.010738255
South America,2021-08-04,31,8,0.032110225
Africa,2021-08-05,31,8,0.018908573
Oceania,2021-08-05,31,8,0.009411764
Europe,2021-08-05,31,8,0.008814621
South America,2021-08-05,31,8,0.028994577
Asia,2021-08-05,31,8,0.019298393
North America,2021-08-05,31,8,0.009153755
Europe,2021-08-06,31,8,0.008737443
North America,2021-08-06,31,8,0.00668998
South America,2021-08-06,31,8,0.024155159
Oceania,2021-08-06,31,8,0.011764706
Africa,2021-08-06,31,8,0.024312418
Asia,2021-08-06,31,8,0.016996821
South America,2021-08-07,31,8,0.023065183
North America,2021-08-07,31,8,0.011526906
Oceania,2021-08-07,31,8,0.005181347
Africa,2021-08-07,31,8,0.021503896
Europe,2021-08-07,31,8,0.009959439
Asia,2021-08-07,31,8,0.016716827
North America,2021-08-08,31,8,0.009840377
Oceania,2021-08-08,31,8,0.0041536866
South America,2021-08-08,31,8,0.03334402
Asia,2021-08-08,31,8,0.01855785
Europe,2021-08-08,31,8,0.010042289
Africa,2021-08-08,31,8,0.021252563
Europe,2021-08-09,32,8,0.009488051
North America,2021-08-09,32,8,0.0048139095
Africa,2021-08-09,32,8,0.024170263
South America,2021-08-09,32,8,0.043359257
Oceania,2021-08-09,32,8,0.022110553
Asia,2021-08-09,32,8,0.016593354
North America,2021-08-10,32,8,0.011833367
South America,2021-08-10,32,8,0.03172032
Oceania,2021-08-10,32,8,0.018957347
Europe,2021-08-10,32,8,0.010391446
Africa,2021-08-10,32,8,0.018201316
Asia,2021-08-10,32,8,0.021971168
Europe,2021-08-11,32,8,0.008949922
Asia,2021-08-11,32,8,0.015791684
North America,2021-08-11,32,8,0.008863792
Africa,2021-08-11,32,8,0.03230747
South America,2021-08-11,32,8,0.02945393
Oceania,2021-08-11,32,8,0.015706806
Asia,2021-08-12,32,8,0.01749466
North America,2021-08-12,32,8,0.00979087
Oceania,2021-08-12,32,8,0.0083234245
Africa,2021-08-12,32,8,0.024687095
South America,2021-08-12,32,8,0.02725179
Europe,2021-08-12,32,8,0.008646349
Asia,2021-08-13,32,8,0.015695857
North America,2021-08-13,32,8,0.006915604
Africa,2021-08-13,32,8,0.027223993
Oceania,2021-08-13,32,8,0.016710643
Europe,2021-08-13,32,8,0.009029409
South America,2021-08-13,32,8,0.029893156
Europe,2021-08-14,32,8,0.010190168
Oceania,2021-08-14,32,8,0.017150396
South America,2021-08-14,32,8,0.02941438
Asia,2021-08-14,32,8,0.016943207
North America,2021-08-14,32,8,0.013543992
Africa,2021-08-14,32,8,0.020955699
Asia,2021-08-15,32,8,0.017250976
North America,2021-08-15,32,8,0.0069435583
Africa,2021-08-15,32,8,0.024837416
Europe,2021-08-15,32,8,0.010770125
South America,2021-08-15,32,8,0.026187109
Oceania,2021-08-15,32,8,0.015238095
Europe,2021-08-16,33,8,0.010484229
Africa,2021-08-16,33,8,0.026437564
North America,2021-08-16,33,8,0.0068984875
Oceania,2021-08-16,33,8,0.020689655
Asia,2021-08-16,33,8,0.02166702
South America,2021-08-16,33,8,0.030121261
Asia,2021-08-17,33,8,0.01568393
Oceania,2021-08-17,33,8,0.010963195
Europe,2021-08-17,33,8,0.011372448
Africa,2021-08-17,33,8,0.03284072
North America,2021-08-17,33,8,0.011269785
South America,2021-08-17,33,8,0.03271554
North America,2021-08-18,33,8,0.011304171
Asia,2021-08-18,33,8,0.016388524
Oceania,2021-08-18,33,8,0.0070422534
Europe,2021-08-18,33,8,0.010020268
South America,2021-08-18,33,8,0.027235966
Africa,2021-08-18,33,8,0.02322883
Oceania,2021-08-19,33,8,0.007894737
Europe,2021-08-19,33,8,0.00996315
South America,2021-08-19,33,8,0.028223932
North America,2021-08-19,33,8,0.013910348
Asia,2021-08-19,33,8,0.018124187
Africa,2021-08-19,33,8,0.019218547
Asia,2021-08-20,33,8,0.017052416
North America,2021-08-20,33,8,0.008543773
Africa,2021-08-20,33,8,0.018870972
South America,2021-08-20,33,8,0.027443938
Oceania,2021-08-20,33,8,0.0092857145
Europe,2021-08-20,33,8,0.009595353
Europe,2021-08-21,33,8,0.010668635
South America,2021-08-21,33,8,0.026597856
Asia,2021-08-21,33,8,0.017768666
North America,2021-08-21,33,8,0.015148751
Africa,2021-08-21,33,8,0.020415438
Oceania,2021-08-21,33,8,0.0035429583
South America,2021-08-22,33,8,0.03079271
North America,2021-08-22,33,8,0.009295779
Europe,2021-08-22,33,8,0.01085916
Oceania,2021-08-22,33,8,0.006472492
Africa,2021-08-22,33,8,0.023594195
Asia,2021-08-22,33,8,0.01975277
Europe,2021-08-23,34,8,0.012276308
North America,2021-08-23,34,8,0.00764368
South America,2021-08-23,34,8,0.030556908
Oceania,2021-08-23,34,8,0.00407332
Africa,2021-08-23,34,8,0.014544787
Asia,2021-08-23,34,8,0.021108825
Oceania,2021-08-24,34,8,0.008227374
Africa,2021-08-24,34,8,0.027514933
Europe,2021-08-24,34,8,0.011612217
Asia,2021-08-24,34,8,0.01749026
North America,2021-08-24,34,8,0.013171058
South America,2021-08-24,34,8,0.028734257
Europe,2021-08-25,34,8,0.010855222
Africa,2021-08-25,34,8,0.027658453
Oceania,2021-08-25,34,8,0.0062586926
Asia,2021-08-25,34,8,0.01626137
South America,2021-08-25,34,8,0.029999107
North America,2021-08-25,34,8,0.012915559
Europe,2021-08-26,34,8,0.011332154
Oceania,2021-08-26,34,8,0.0074880873
Asia,2021-08-26,34,8,0.015843563
North America,2021-08-26,34,8,0.01485662
Africa,2021-08-26,34,8,0.022086272
South America,2021-08-26,34,8,0.03048451
North America,2021-08-27,34,8,0.009915682
South America,2021-08-27,34,8,0.029400006
Africa,2021-08-27,34,8,0.02246134
Asia,2021-08-27,34,8,0.014716322
Oceania,2021-08-27,34,8,0.009239517
Europe,2021-08-27,34,8,0.013209393
North America,2021-08-28,34,8,0.016675582
Asia,2021-08-28,34,8,0.014946765
Africa,2021-08-28,34,8,0.027102105
Europe,2021-08-28,34,8,0.010090337
South America,2021-08-28,34,8,0.0283385
Oceania,2021-08-28,34,8,0.0036079374
Oceania,2021-08-29,34,8,0.0022148394
Europe,2021-08-29,34,8,0.011819845
South America,2021-08-29,34,8,0.026778031
Africa,2021-08-29,34,8,0.032043673
Asia,2021-08-29,34,8,0.014965041
North America,2021-08-29,34,8,0.011383844
Europe,2021-08-30,35,8,0.013794138
South America,2021-08-30,35,8,0.0359049
North America,2021-08-30,35,8,0.008043183
Oceania,2021-08-30,35,8,0.009021513
Africa,2021-08-30,35,8,0.029198034
Asia,2021-08-30,35,8,0.017387487
Asia,2021-08-31,35,8,0.012827821
South America,2021-08-31,35,8,0.03419174
Europe,2021-08-31,35,8,0.013556874
North America,2021-08-31,35,8,0.012279657
Oceania,2021-08-31,35,8,0.0073033706
Africa,2021-08-31,35,8,0.034305092
South America,2021-09-01,35,9,0.02932972
Africa,2021-09-01,35,9,0.020751469
North America,2021-09-01,35,9,0.0147943795
Europe,2021-09-01,35,9,0.010831406
Oceania,2021-09-01,35,9,0.007808433
Asia,2021-09-01,35,9,0.021250507
Africa,2021-09-02,35,9,0.030272668
Asia,2021-09-02,35,9,0.0120450435
Oceania,2021-09-02,35,9,0.0070635723
South America,2021-09-02,35,9,0.032572147
Europe,2021-09-02,35,9,0.012428763
North America,2021-09-02,35,9,0.01989948
Africa,2021-09-03,35,9,0.023352953
North America,2021-09-03,35,9,0.01062798
Oceania,2021-09-03,35,9,0.003974168
Europe,2021-09-03,35,9,0.012456959
Asia,2021-09-03,35,9,0.017060509
South America,2021-09-03,35,9,0.036978967
Europe,2021-09-04,35,9,0.011799719
North America,2021-09-04,35,9,0.014417532
Oceania,2021-09-04,35,9,0.0026455026
South America,2021-09-04,35,9,0.03137862
Africa,2021-09-04,35,9,0.02442043
Asia,2021-09-04,35,9,0.015983244
Asia,2021-09-05,35,9,0.015177315
Oceania,2021-09-05,35,9,0.0017482517
Europe,2021-09-05,35,9,0.011943111
South America,2021-09-05,35,9,0.02551488
North America,2021-09-05,35,9,0.012928337
Africa,2021-09-05,35,9,0.020891521
Africa,2021-09-06,36,9,0.03150573
North America,2021-09-06,36,9,0.012295202
Oceania,2021-09-06,36,9,0.012383901
Asia,2021-09-06,36,9,0.020973783
South America,2021-09-06,36,9,0.028826857
Europe,2021-09-06,36,9,0.01482875
South America,2021-09-07,36,9,0.025965543
North America,2021-09-07,36,9,0.011634569
Oceania,2021-09-07,36,9,0.006639428
Europe,2021-09-07,36,9,0.012223646
Africa,2021-09-07,36,9,0.031459067
Asia,2021-09-07,36,9,0.01730656
Oceania,2021-09-08,36,9,0.004538578
Asia,2021-09-08,36,9,0.015986921
North America,2021-09-08,36,9,0.01569151
Europe,2021-09-08,36,9,0.014149561
South America,2021-09-08,36,9,0.024899088
Africa,2021-09-08,36,9,0.021530591
Africa,2021-09-09,36,9,0.025867969
Asia,2021-09-09,36,9,0.013932
South America,2021-09-09,36,9,0.026148932
Europe,2021-09-09,36,9,0.011414568
North America,2021-09-09,36,9,0.02164902
Oceania,2021-09-09,36,9,0.007098121
Africa,2021-09-10,36,9,0.03131556
South America,2021-09-10,36,9,0.042528033
Europe,2021-09-10,36,9,0.013609224
North America,2021-09-10,36,9,0.011014774
Asia,2021-09-10,36,9,0.014508234
Oceania,2021-09-10,36,9,0.004014273
Oceania,2021-09-11,36,9,0.005482456
Africa,2021-09-11,36,9,0.024998402
North America,2021-09-11,36,9,0.021005124
Asia,2021-09-11,36,9,0.015855648
South America,2021-09-11,36,9,0.047561087
Europe,2021-09-11,36,9,0.013168546
North America,2021-09-12,36,9,0.012351201
Europe,2021-09-12,36,9,0.013038384
Oceania,2021-09-12,36,9,0.0037154988
Africa,2021-09-12,36,9,0.02923441
Asia,2021-09-12,36,9,0.014483347
South America,2021-09-12,36,9,0.03194542
Oceania,2021-09-13,37,9,0.0039931545
North America,2021-09-13,37,9,0.009537672
Africa,2021-09-13,37,9,0.03490318
Europe,2021-09-13,37,9,0.015051723
Asia,2021-09-13,37,9,0.020140512
South America,2021-09-13,37,9,0.045655258
Africa,2021-09-14,37,9,0.024147106
Oceania,2021-09-14,37,9,0.011985409
North America,2021-09-14,37,9,0.017596195
Europe,2021-09-14,37,9,0.016737953
South America,2021-09-14,37,9,0.046665754
Asia,2021-09-14,37,9,0.015439878
Africa,2021-09-15,37,9,0.025238233
Europe,2021-09-15,37,9,0.01521023
North America,2021-09-15,37,9,0.019296402
Asia,2021-09-15,37,9,0.015470119
Oceania,2021-09-15,37,9,0.0064260997
South America,2021-09-15,37,9,0.04837583
Europe,2021-09-16,37,9,0.013089257
Asia,2021-09-16,37,9,0.015549741
South America,2021-09-16,37,9,0.022930926
Oceania,2021-09-16,37,9,0.008449304
Africa,2021-09-16,37,9,0.027176201
North America,2021-09-16,37,9,0.022752589
Europe,2021-09-17,37,9,0.013800786
North America,2021-09-17,37,9,0.012483879
Oceania,2021-09-17,37,9,0.014413519
Asia,2021-09-17,37,9,0.014889768
South America,2021-09-17,37,9,0.032842867
Africa,2021-09-17,37,9,0.027701523
Africa,2021-09-18,37,9,0.033712823
Asia,2021-09-18,37,9,0.014320689
Oceania,2021-09-18,37,9,0.007977208
Europe,2021-09-18,37,9,0.013774723
South America,2021-09-18,37,9,0.17524855
North America,2021-09-18,37,9,0.0143904565
South America,2021-09-19,37,9,0.038157042
Europe,2021-09-19,37,9,0.013356855
North America,2021-09-19,37,9,0.020835444
Africa,2021-09-19,37,9,0.026438734
Oceania,2021-09-19,37,9,0.003123048
Asia,2021-09-19,37,9,0.014589787
South America,2021-09-20,38,9,0.022738919
Oceania,2021-09-20,38,9,0.009401287
Asia,2021-09-20,38,9,0.017101629
North America,2021-09-20,38,9,0.012864689
Europe,2021-09-20,38,9,0.01556619
Africa,2021-09-20,38,9,0.028939776
Asia,2021-09-21,38,9,0.014918699
Europe,2021-09-21,38,9,0.01664006
North America,2021-09-21,38,9,0.022173673
Oceania,2021-09-21,38,9,0.004484305
South America,2021-09-21,38,9,0.13066776
Africa,2021-09-21,38,9,0.035365853
Africa,2021-09-22,38,9,0.029586911
North America,2021-09-22,38,9,0.024046259
Asia,2021-09-22,38,9,0.014453458
South America,2021-09-22,38,9,0.025071174
Europe,2021-09-22,38,9,0.014820293
Oceania,2021-09-22,38,9,0.012449978
Africa,2021-09-23,38,9,0.03154445
North America,2021-09-23,38,9,0.026997827
Oceania,2021-09-23,38,9,0.008205128
Europe,2021-09-23,38,9,0.014481888
