South America,2021-01-01,53,1,0.02255718
Asia,2021-09-23,38,9,0.0129130045
South America,2021-09-23,38,9,0.027622705
South America,2021-09-24,38,9,0.033451777
Europe,2021-09-24,38,9,0.014621912
Africa,2021-09-24,38,9,0.04585509
Oceania,2021-09-24,38,9,0.010135135
Asia,2021-09-24,38,9,0.012381045
North America,2021-09-24,38,9,0.015898706
Europe,2021-09-25,38,9,0.013756045
Asia,2021-09-25,38,9,0.01245454
Oceania,2021-09-25,38,9,0.008790072
North America,2021-09-25,38,9,0.014140085
Africa,2021-09-25,38,9,0.029193316
South America,2021-09-25,38,9,0.029684681
Europe,2021-09-26,38,9,0.013164263
Africa,2021-09-26,38,9,0.03898966
Oceania,2021-09-26,38,9,0.008978676
North America,2021-09-26,38,9,0.019929042
Asia,2021-09-26,38,9,0.012455259
South America,2021-09-26,38,9,0.03378432
North America,2021-09-27,39,9,0.014338922
Europe,2021-09-27,39,9,0.015929906
South America,2021-09-27,39,9,0.020976027
Asia,2021-09-27,39,9,0.017246654
Oceania,2021-09-27,39,9,0.0066941297
Africa,2021-09-27,39,9,0.050115146
Oceania,2021-09-28,39,9,0.027069235
North America,2021-09-28,39,9,0.025626827
Asia,2021-09-28,39,9,0.016107904
Europe,2021-09-28,39,9,0.015606082
Africa,2021-09-28,39,9,0.044216525
South America,2021-09-28,39,9,0.040932067
South America,2021-09-29,39,9,0.035089757
North America,2021-09-29,39,9,0.023019167
Oceania,2021-09-29,39,9,0.005890506
Europe,2021-09-29,39,9,0.014588677
Africa,2021-09-29,39,9,0.021009464
Asia,2021-09-29,39,9,0.015505614
Asia,2021-09-30,39,9,0.012980314
Africa,2021-09-30,39,9,0.03501287
Europe,2021-09-30,39,9,0.013746777
South America,2021-09-30,39,9,0.022686727
North America,2021-09-30,39,9,0.026490264
Oceania,2021-09-30,39,9,0.008116883
Oceania,2021-10-01,39,10,0.008136095
South America,2021-10-01,39,10,0.026473703
Asia,2021-10-01,39,10,0.01220361
North America,2021-10-01,39,10,0.016403666
Europe,2021-10-01,39,10,0.013940278
Africa,2021-10-01,39,10,0.02841263
Africa,2021-10-02,39,10,0.033013675
Europe,2021-10-02,39,10,0.014029976
North America,2021-10-02,39,10,0.025597466
Asia,2021-10-02,39,10,0.012793337
South America,2021-10-02,39,10,0.030258564
Oceania,2021-10-02,39,10,0.0064814813
Oceania,2021-10-03,39,10,0.006229037
North America,2021-10-03,39,10,0.012719489
Europe,2021-10-03,39,10,0.01425602
Africa,2021-10-03,39,10,0.04344638
Asia,2021-10-03,39,10,0.011648767
South America,2021-10-03,39,10,0.021517683
Europe,2021-10-04,40,10,0.016404841
Asia,2021-10-04,40,10,0.01577415
Oceania,2021-10-04,40,10,0.004290311
Africa,2021-10-04,40,10,0.042223636
North America,2021-10-04,40,10,0.015751822
South America,2021-10-04,40,10,0.020939173
North America,2021-10-05,40,10,0.019337188
Oceania,2021-10-05,40,10,0.010612245
Africa,2021-10-05,40,10,0.037333332
Asia,2021-10-05,40,10,0.012655824
Europe,2021-10-05,40,10,0.017321287
South America,2021-10-05,40,10,0.029236676
Africa,2021-10-06,40,10,0.024522945
Oceania,2021-10-06,40,10,0.008540372
Europe,2021-10-06,40,10,0.015075285
South America,2021-10-06,40,10,0.028450917
Asia,2021-10-06,40,10,0.011476129
North America,2021-10-06,40,10,0.02741299
Europe,2021-10-07,40,10,0.014067563
Asia,2021-10-07,40,10,0.013892479
Oceania,2021-10-07,40,10,0.008665511
North America,2021-10-07,40,10,0.029955482
Africa,2021-10-07,40,10,0.0404316
South America,2021-10-07,40,10,0.03599474
Asia,2021-10-08,40,10,0.013232802
Africa,2021-10-08,40,10,0.052226588
Europe,2021-10-08,40,10,0.014927288
South America,2021-10-08,40,10,0.022016503
Oceania,2021-10-08,40,10,0.007078507
North America,2021-10-08,40,10,0.017214408
Asia,2021-10-09,40,10,0.013300321
North America,2021-10-09,40,10,0.0128751015
Africa,2021-10-09,40,10,0.036886994
South America,2021-10-09,40,10,0.022799436
Oceania,2021-10-09,40,10,0.004385965
Europe,2021-10-09,40,10,0.013672496
Africa,2021-10-10,40,10,0.048490003
Oceania,2021-10-10,40,10,0.0057971017
North America,2021-10-10,40,10,0.02009391
Asia,2021-10-10,40,10,0.01156045
Europe,2021-10-10,40,10,0.013878452
South America,2021-10-10,40,10,0.021805054
Europe,2021-10-11,41,10,0.015768763
Oceania,2021-10-11,41,10,0.006739243
Africa,2021-10-11,41,10,0.03839055
North America,2021-10-11,41,10,0.013867488
South America,2021-10-11,41,10,0.027819298
Asia,2021-10-11,41,10,0.013689767
Asia,2021-10-12,41,10,0.01349975
Europe,2021-10-12,41,10,0.016799403
Africa,2021-10-12,41,10,0.04665242
South America,2021-10-12,41,10,0.026490066
North America,2021-10-12,41,10,0.024481123
Oceania,2021-10-12,41,10,0.009905077
Europe,2021-10-13,41,10,0.015298883
Asia,2021-10-13,41,10,0.012779134
Africa,2021-10-13,41,10,0.027353426
South America,2021-10-13,41,10,0.021073053
North America,2021-10-13,41,10,0.028301682
Oceania,2021-10-13,41,10,0.011901033
Europe,2021-10-14,41,10,0.014170966
North America,2021-10-14,41,10,0.025991157
South America,2021-10-14,41,10,0.031032592
Africa,2021-10-14,41,10,0.029374804
Oceania,2021-10-14,41,10,0.0049784267
Asia,2021-10-14,41,10,0.013841982
Asia,2021-10-15,41,10,0.012400593
Oceania,2021-10-15,41,10,0.003325021
North America,2021-10-15,41,10,0.019373938
South America,2021-10-15,41,10,0.029529465
Africa,2021-10-15,41,10,0.03854461
Europe,2021-10-15,41,10,0.013533834
Africa,2021-10-16,41,10,0.048505846
South America,2021-10-16,41,10,0.033790726
Europe,2021-10-16,41,10,0.013368951
North America,2021-10-16,41,10,0.019980507
Oceania,2021-10-16,41,10,0.0076404493
Asia,2021-10-16,41,10,0.01249224
Oceania,2021-10-17,41,10,0.005181347
South America,2021-10-17,41,10,0.019219264
Europe,2021-10-17,41,10,0.013098122
Asia,2021-10-17,41,10,0.0113021005
North America,2021-10-17,41,10,0.016245488
Africa,2021-10-17,41,10,0.048707005
Europe,2021-10-18,42,10,0.014099623
North America,2021-10-18,42,10,0.018551102
Oceania,2021-10-18,42,10,0.018727802
Asia,2021-10-18,42,10,0.013229565
Africa,2021-10-18,42,10,0.024087591
South America,2021-10-18,42,10,0.024414908
Europe,2021-10-19,42,10,0.015408065
Asia,2021-10-19,42,10,0.012820854
North America,2021-10-19,42,10,0.02935513
South America,2021-10-19,42,10,0.030571444
Oceania,2021-10-19,42,10,0.008283133
Africa,2021-10-19,42,10,0.03964321
Africa,2021-10-20,42,10,0.053423464
Oceania,2021-10-20,42,10,0.0041639972
North America,2021-10-20,42,10,0.036065232
Europe,2021-10-20,42,10,0.013323926
Asia,2021-10-20,42,10,0.01023906
South America,2021-10-20,42,10,0.02085948
Asia,2021-10-21,42,10,0.014147551
North America,2021-10-21,42,10,0.027055826
Europe,2021-10-21,42,10,0.0127094565
Africa,2021-10-21,42,10,0.04368421
Oceania,2021-10-21,42,10,0.011089367
South America,2021-10-21,42,10,0.023431994
Oceania,2021-10-22,42,10,0.009494873
South America,2021-10-22,42,10,0.026194014
Asia,2021-10-22,42,10,0.017291345
Europe,2021-10-22,42,10,0.012989619
North America,2021-10-22,42,10,0.02177592
Africa,2021-10-22,42,10,0.04001721
Oceania,2021-10-23,42,10,0.006643047
Africa,2021-10-23,42,10,0.04808909
Europe,2021-10-23,42,10,0.013684595
South America,2021-10-23,42,10,0.020670308
North America,2021-10-23,42,10,0.023663873
Asia,2021-10-23,42,10,0.015275369
South America,2021-10-24,42,10,0.021649787
Europe,2021-10-24,42,10,0.013177687
North America,2021-10-24,42,10,0.012978762
Africa,2021-10-24,42,10,0.047234308
Asia,2021-10-24,42,10,0.01506973
Oceania,2021-10-24,42,10,0.0063173543
Asia,2021-10-25,43,10,0.016837042
North America,2021-10-25,43,10,0.015129247
Oceania,2021-10-25,43,10,0.002295684
South America,2021-10-25,43,10,0.024365569
Africa,2021-10-25,43,10,0.028498955
Europe,2021-10-25,43,10,0.014149031
Oceania,2021-10-26,43,10,0.0071396697
North America,2021-10-26,43,10,0.022906967
Europe,2021-10-26,43,10,0.015472642
Asia,2021-10-26,43,10,0.016809529
South America,2021-10-26,43,10,0.028025806
Africa,2021-10-26,43,10,0.05098684
North America,2021-10-27,43,10,0.023306582
South America,2021-10-27,43,10,0.021211201
Europe,2021-10-27,43,10,0.014297135
Asia,2021-10-27,43,10,0.018622493
Africa,2021-10-27,43,10,0.042051893
Oceania,2021-10-27,43,10,0.010953347
North America,2021-10-28,43,10,0.02917257
Asia,2021-10-28,43,10,0.01791352
Africa,2021-10-28,43,10,0.039421555
Oceania,2021-10-28,43,10,0.00935772
Europe,2021-10-28,43,10,0.013929448
South America,2021-10-28,43,10,0.022998922
Africa,2021-10-29,43,10,0.04035766
Asia,2021-10-29,43,10,0.015874196
Oceania,2021-10-29,43,10,0.017635843
North America,2021-10-29,43,10,0.02089447
Europe,2021-10-29,43,10,0.013011593
South America,2021-10-29,43,10,0.024381816
North America,2021-10-30,43,10,0.01971406
Asia,2021-10-30,43,10,0.018886529
Oceania,2021-10-30,43,10,0.009789157
Africa,2021-10-30,43,10,0.04110092
Europe,2021-10-30,43,10,0.013187135
South America,2021-10-30,43,10,0.017876133
South America,2021-10-31,43,10,0.016216625
Oceania,2021-10-31,43,10,0.0049129077
Europe,2021-10-31,43,10,0.014189116
Asia,2021-10-31,43,10,0.013471809
Africa,2021-10-31,43,10,0.0409339
North America,2021-10-31,43,10,0.010901283
South America,2021-11-01,44,11,0.02484721
Africa,2021-11-01,44,11,0.03970407
Oceania,2021-11-01,44,11,0.009279086
North America,2021-11-01,44,11,0.011976685
Europe,2021-11-01,44,11,0.015072706
Asia,2021-11-01,44,11,0.01635035
Asia,2021-11-02,44,11,0.0132387625
Europe,2021-11-02,44,11,0.017321993
North America,2021-11-02,44,11,0.019879187
Oceania,2021-11-02,44,11,0.018723994
Africa,2021-11-02,44,11,0.042357743
South America,2021-11-02,44,11,0.019405136
Africa,2021-11-03,44,11,0.035520054
South America,2021-11-03,44,11,0.013559474
Asia,2021-11-03,44,11,0.01591512
Europe,2021-11-03,44,11,0.013024921
North America,2021-11-03,44,11,0.025258409
Oceania,2021-11-03,44,11,0.007459903
Asia,2021-11-04,44,11,0.013315075
Africa,2021-11-04,44,11,0.05127531
Europe,2021-11-04,44,11,0.013297188
South America,2021-11-04,44,11,0.02376833
North America,2021-11-04,44,11,0.016407957
Oceania,2021-11-04,44,11,0.008591065
South America,2021-11-05,44,11,0.023125106
North America,2021-11-05,44,11,0.023618067
Europe,2021-11-05,44,11,0.013534727
Africa,2021-11-05,44,11,0.024591018
Asia,2021-11-05,44,11,0.015647694
Oceania,2021-11-05,44,11,0.0126643935
Europe,2021-11-06,44,11,0.01337495
Oceania,2021-11-06,44,11,0.0066622254
Asia,2021-11-06,44,11,0.016775535
Africa,2021-11-06,44,11,0.05300605
South America,2021-11-06,44,11,0.021858962
North America,2021-11-06,44,11,0.02218484
Europe,2021-11-07,44,11,0.012983976
North America,2021-11-07,44,11,0.007648515
South America,2021-11-07,44,11,0.012716431
Oceania,2021-11-07,44,11,0.0084951455
Africa,2021-11-07,44,11,0.05559906
Asia,2021-11-07,44,11,0.013483831
Africa,2021-11-08,45,11,0.040468313
Oceania,2021-11-08,45,11,0.008417509
Europe,2021-11-08,45,11,0.013963794
Asia,2021-11-08,45,11,0.015032518
South America,2021-11-08,45,11,0.021636596
North America,2021-11-08,45,11,0.011992429
Asia,2021-11-09,45,11,0.014533479
Oceania,2021-11-09,45,11,0.015862068
South America,2021-11-09,45,11,0.0149741825
North America,2021-11-09,45,11,0.021892508
Europe,2021-11-09,45,11,0.015946494
Africa,2021-11-09,45,11,0.046248462
Oceania,2021-11-10,45,11,0.0050343247
Africa,2021-11-10,45,11,0.03038402
Asia,2021-11-10,45,11,0.012820249
South America,2021-11-10,45,11,0.018630434
North America,2021-11-10,45,11,0.017747745
Europe,2021-11-10,45,11,0.012946171
Europe,2021-11-11,45,11,0.012329686
Oceania,2021-11-11,45,11,0.0064252336
Asia,2021-11-11,45,11,0.01730872
Africa,2021-11-11,45,11,0.04396388
North America,2021-11-11,45,11,0.021257957
South America,2021-11-11,45,11,0.012781426
Africa,2021-11-12,45,11,0.0470229
South America,2021-11-12,45,11,0.015053434
Oceania,2021-11-12,45,11,0.009906152
North America,2021-11-12,45,11,0.017219346
Asia,2021-11-12,45,11,0.017339388
Europe,2021-11-12,45,11,0.012163195
North America,2021-11-13,45,11,0.016648687
Asia,2021-11-13,45,11,0.016240966
Europe,2021-11-13,45,11,0.012914889
South America,2021-11-13,45,11,0.036191706
Oceania,2021-11-13,45,11,0.0032722512
Africa,2021-11-13,45,11,0.049284577
Africa,2021-11-14,45,11,0.04429195
South America,2021-11-14,45,11,0.014251962
Oceania,2021-11-14,45,11,0.01006192
Asia,2021-11-14,45,11,0.015058725
Europe,2021-11-14,45,11,0.012177594
North America,2021-11-14,45,11,0.0118237
Oceania,2021-11-15,46,11,0.02
North America,2021-11-15,46,11,0.0101270955
Europe,2021-11-15,46,11,0.012499745
Africa,2021-11-15,46,11,0.043333333
South America,2021-11-15,46,11,0.02460244
Asia,2021-11-15,46,11,0.015316759
Asia,2021-11-16,46,11,0.015177047
North America,2021-11-16,46,11,0.0156426
Oceania,2021-11-16,46,11,0.006024096
Africa,2021-11-16,46,11,0.053037036
Europe,2021-11-16,46,11,0.0137060685
South America,2021-11-16,46,11,0.01917472
Europe,2021-11-17,46,11,0.012191409
Africa,2021-11-17,46,11,0.04146549
South America,2021-11-17,46,11,0.02351118
North America,2021-11-17,46,11,0.017388042
Asia,2021-11-17,46,11,0.01807184
Oceania,2021-11-17,46,11,0.008660508
Asia,2021-11-18,46,11,0.018677136
Europe,2021-11-18,46,11,0.011193285
Africa,2021-11-18,46,11,0.03449024
North America,2021-11-18,46,11,0.014475352
Oceania,2021-11-18,46,11,0.008211143
South America,2021-11-18,46,11,0.020927446
North America,2021-11-19,46,11,0.014229124
Africa,2021-11-19,46,11,0.031478968
Oceania,2021-11-19,46,11,0.0247191
Europe,2021-11-19,46,11,0.011423747
South America,2021-11-19,46,11,0.016662328
Asia,2021-11-19,46,11,0.015556265
South America,2021-11-20,46,11,0.017460998
Europe,2021-11-20,46,11,0.01114348
Oceania,2021-11-20,46,11,0.003717472
Asia,2021-11-20,46,11,0.01575611
Africa,2021-11-20,46,11,0.034820825
North America,2021-11-20,46,11,0.012548911
North America,2021-11-21,46,11,0.00899597
Europe,2021-11-21,46,11,0.010064901
Asia,2021-11-21,46,11,0.014707929
South America,2021-11-21,46,11,0.013880126
Oceania,2021-11-21,46,11,0.0038230475
Africa,2021-11-21,46,11,0.034169942
Oceania,2021-11-22,47,11,0.049841773
South America,2021-11-22,47,11,0.024347367
Africa,2021-11-22,47,11,0.03507729
Asia,2021-11-22,47,11,0.017508818
Europe,2021-11-22,47,11,0.010571494
North America,2021-11-22,47,11,0.00934241
South America,2021-11-23,47,11,0.022815863
Asia,2021-11-23,47,11,0.013356781
Africa,2021-11-23,47,11,0.047446202
Europe,2021-11-23,47,11,0.012611681
North America,2021-11-23,47,11,0.014158772
Oceania,2021-11-23,47,11,0.0027578599
Oceania,2021-11-24,47,11,0.01046832
South America,2021-11-24,47,11,0.019002797
Asia,2021-11-24,47,11,0.015409692
Europe,2021-11-24,47,11,0.010462967
North America,2021-11-24,47,11,0.017298527
Africa,2021-11-24,47,11,0.029448362
South America,2021-11-25,47,11,0.019456467
Africa,2021-11-25,47,11,0.036753446
Asia,2021-11-25,47,11,0.016919836
North America,2021-11-25,47,11,0.022110946
Oceania,2021-11-25,47,11,0.0041173445
Europe,2021-11-25,47,11,0.010327747
Asia,2021-11-26,47,11,0.016552007
Africa,2021-11-26,47,11,0.02111693
Europe,2021-11-26,47,11,0.009872337
South America,2021-11-26,47,11,0.020734997
North America,2021-11-26,47,11,0.008404879
Oceania,2021-11-26,47,11,0.0035128805
Europe,2021-11-27,47,11,0.0108106565
Oceania,2021-11-27,47,11,0.0036205647
North America,2021-11-27,47,11,0.009553605
Asia,2021-11-27,47,11,0.019552484
Africa,2021-11-27,47,11,0.021766504
South America,2021-11-27,47,11,0.020661157
Europe,2021-11-28,47,11,0.010362276
North America,2021-11-28,47,11,0.008618895
Asia,2021-11-28,47,11,0.015721777
Africa,2021-11-28,47,11,0.012919433
South America,2021-11-28,47,11,0.01940184
Oceania,2021-11-28,47,11,0.004103967
Asia,2021-11-29,48,11,0.015360116
Europe,2021-11-29,48,11,0.010615593
South America,2021-11-29,48,11,0.030515932
North America,2021-11-29,48,11,0.010477146
Africa,2021-11-29,48,11,0.024671054
Oceania,2021-11-29,48,11,0.0076687117
Oceania,2021-11-30,48,11,0.003629764
North America,2021-11-30,48,11,0.012459607
Africa,2021-11-30,48,11,0.017150396
South America,2021-11-30,48,11,0.025467526
Europe,2021-11-30,48,11,0.01158642
Asia,2021-11-30,48,11,0.013921268
Oceania,2021-12-01,48,12,0.0056179776
Africa,2021-12-01,48,12,0.012015712
North America,2021-12-01,48,12,0.016829075
South America,2021-12-01,48,12,0.020393746
Asia,2021-12-01,48,12,0.01736753
Europe,2021-12-01,48,12,0.010301311
South America,2021-12-02,48,12,0.018022528
Europe,2021-12-02,48,12,0.009746678
Asia,2021-12-02,48,12,0.015836908
North America,2021-12-02,48,12,0.026927266
Oceania,2021-12-02,48,12,0.00921659
Africa,2021-12-02,48,12,0.009473947
North America,2021-12-03,48,12,0.012558766
Africa,2021-12-03,48,12,0.005724658
South America,2021-12-03,48,12,0.018418409
Oceania,2021-12-03,48,12,0.004862237
Asia,2021-12-03,48,12,0.01768749
Europe,2021-12-03,48,12,0.010257085
Oceania,2021-12-04,48,12,0.0058953576
South America,2021-12-04,48,12,0.0154995425
North America,2021-12-04,48,12,0.008341705
Africa,2021-12-04,48,12,0.00477234
Asia,2021-12-04,48,12,0.014535666
Europe,2021-12-04,48,12,0.010151692
South America,2021-12-05,48,12,0.015336186
Asia,2021-12-05,48,12,0.044405427
Oceania,2021-12-05,48,12,0.0038240917
Africa,2021-12-05,48,12,0.005596888
Europe,2021-12-05,48,12,0.009084948
North America,2021-12-05,48,12,0.00914339
South America,2021-12-06,49,12,0.03379847
Oceania,2021-12-06,49,12,0.0058064517
North America,2021-12-06,49,12,0.008353423
Europe,2021-12-06,49,12,0.011773336
Asia,2021-12-06,49,12,0.016691385
Africa,2021-12-06,49,12,0.012962292
Europe,2021-12-07,49,12,0.010736834
South America,2021-12-07,49,12,0.021098781
Asia,2021-12-07,49,12,0.013107985
Oceania,2021-12-07,49,12,0.015649453
North America,2021-12-07,49,12,0.014336029
Africa,2021-12-07,49,12,0.006382448
North America,2021-12-08,49,12,0.013033317
Asia,2021-12-08,49,12,0.015010029
Europe,2021-12-08,49,12,0.011146316
South America,2021-12-08,49,12,0.015472264
Africa,2021-12-08,49,12,0.0047515812
Oceania,2021-12-08,49,12,0.005543237
North America,2021-12-09,49,12,0.015838673
South America,2021-12-09,49,12,0.022874447
Oceania,2021-12-09,49,12,0.0010845987
Asia,2021-12-09,49,12,0.017247785
Africa,2021-12-09,49,12,0.003350753
Europe,2021-12-09,49,12,0.0100941975
North America,2021-12-10,49,12,0.012326319
Asia,2021-12-10,49,12,0.016431779
Europe,2021-12-10,49,12,0.010866014
Africa,2021-12-10,49,12,0.0041470933
South America,2021-12-10,49,12,0.021993402
Oceania,2021-12-10,49,12,0.009340945
Europe,2021-12-11,49,12,0.010497254
Africa,2021-12-11,49,12,0.004677439
Asia,2021-12-11,49,12,0.019236261
North America,2021-12-11,49,12,0.01082555
Oceania,2021-12-11,49,12,0.0024301338
South America,2021-12-11,49,12,0.018274112
Africa,2021-12-12,49,12,0.002428953
South America,2021-12-12,49,12,0.019186296
Asia,2021-12-12,49,12,0.01684413
Europe,2021-12-12,49,12,0.009554306
North America,2021-12-12,49,12,0.009978861
Oceania,2021-12-12,49,12,0.007854688
Oceania,2021-12-13,50,12,0.0033702455
Europe,2021-12-13,50,12,0.010811731
Asia,2021-12-13,50,12,0.0170984
Africa,2021-12-13,50,12,0.004415011
North America,2021-12-13,50,12,0.007096438
South America,2021-12-13,50,12,0.025875589
Europe,2021-12-14,50,12,0.01122794
Asia,2021-12-14,50,12,0.014043809
North America,2021-12-14,50,12,0.01443949
South America,2021-12-14,50,12,0.021491073
Oceania,2021-12-14,50,12,0.0017176229
Africa,2021-12-14,50,12,0.005112921
North America,2021-12-15,50,12,0.01751412
Asia,2021-12-15,50,12,0.016721943
Oceania,2021-12-15,50,12,0.0028304558
Europe,2021-12-15,50,12,0.01005077
Africa,2021-12-15,50,12,0.0032947443
South America,2021-12-15,50,12,0.026535546
North America,2021-12-16,50,12,0.008098615
Europe,2021-12-16,50,12,0.009521133
Oceania,2021-12-16,50,12,0.00231899
South America,2021-12-16,50,12,0.016815105
Asia,2021-12-16,50,12,0.014335577
Africa,2021-12-16,50,12,0.0032028148
